Konsulentrolle,Rollekategori,Kompetansekrav,Erfaringskrav,Konsulentegenskaper,Kundenavn,Bransje,Årstall
Kvalitetssikrer for konseptvalgutredning,Offentlig kvalitetssikring,Kompetanse i kvalitetssikring av konseptvalgutredninger i henhold til Statens prosjektmodell R108/23.,Erfaring med vurdering og analyse av grunnleggende forutsetninger i kontekst av KVU.,,Finansdepartementet,Offentlig og stat,2023
Intern kvalitetssikring,Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2023
"Organisering, styring og kontraktstrategi",Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2023
Kontraktstrategi,Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2023
Prosjektleder for utvikling av MS Dynamics365 verktøy,Prosjektledelse,"Kompetanse innen prosjektledelse, spesielt for CRM verktøy og integrasjoner","Erfaring med ledelse av komplekse IT-prosjekter, spesielt innen implementering og utfasing av CRM-systemer","Ledelsesegenskaper, evne til å rapportere til styringsgrupper, evne til å lede store team",Tine,Handel og industri,2023
"Rådgivning, organisasjonsutvikling og endringsledelse",Endringsledelse,Ikke spesifisert,Ikke spesifisert,Ikke spesifisert,Fagerstad,Handel og industri,2023
Prosjektleder for prosjekt JulES Utprøving,Prosjektledelse,,,,NVE,Offentlig og stat,2023
Prosjektleder Customer Success Center,Prosjektledelse,"Prince2 Agile, kunnskap om CRM og telefoni systemer","Erfaring med implementering av SaaS- og PaaS-løsninger, erfaring med komplekse integrasjoner og prosjektledelse","Evne til planlegging, arbeide tett med ledelse, ansvar for oppfølging og rapportering",Handelsbanken,Handel og industri,2023
Prosjektleder Foreningsavtaler,Prosjektledelse,,,,Handelsbanken,Bank og forsikring,2023
Prosjektleder for LØFT,Prosjektledelse,,,,SpareBank 1 Utvikling,Bank og forsikring,2023
"Prosjektleder Tjenestekatalog, Reskontro, Medlemspakker",Prosjektledelse,,,,LOfavør,Bank og forsikring,2023
Prosjektstøtte implementering av etatens rundskriv,Endringsledelse,"Microsoft office, prosessledelse",,,NAV,Offentlig og stat,2023
Kvalitetssikrer for Felles IKT-tjenester,Offentlig kvalitetssikring,"Kompetanse innen sourcingstrategi, organisering og styring, kalkyler og kostnadsrammer.",Erfaring med kvalitetssikring av store IT-programmer og vurdering av programstrategi og styringsmodeller.,"Evne til å gi anbefalinger basert på analyser av kostnader, tidsplaner, og kvalitetsmål.",Finansdepartementet,Offentlig og stat,2023
Prosjekt- og prosessleder,Prosjektledelse,"Kunnskap om offentlige anskaffelser, sikkerhetsgraderte anskaffelser, leveransemodeller, kontraktsmodeller, SSA-rammeverket, prosjekt- og prosessledelse",,,Gassco AS,Handel og industri,2023
Eksptertstøtte på sourcingstrategier,Rådgivning teknisk,,,,Gassco AS,Handel og industri,2023
Løsningsarkitekt til prosjekt,Løsningsarkitektur,"Identifikasjon, modellering og implementering av ulike arkitektoniske konsepter og alternativer, arkitekturvurderinger, vurdering av teknologiske forslag og valg",,,Folkehelseinstituttet,Helse,2024
Prosjektleder/utredningsleder,Prosjektledelse,"Bruk av Cynevin-rammeverket, Prosjektveiviseren, Utredningsinstruksen, Instruks og Veileder for samfunnsøkonomisk analyse, Den triple diamanten, Miro, tjenestedesign.","Til erfaring med samfunnsøkonomisk analyse, utredningsarbeid, og involvering med ulike interessenter både i næringslivet og offentlig sektor.","Evne til å planlegge, styre og koordinere komplekst utredningsarbeid.",Helsedirektoratet,Helse,2024
Prosessledelse,Prosessledelse og fasilitering,"Erfaring med implementering av modeller som prioriteringsmodell for workshop, gevinstarbeid, og kost/nytte-vurderinger.","Til erfaring med brede involverings- og forankringsprosesser, samt analyser av store mengder data.",Evne til å fasilitere tverrgående samarbeid og problemforståelse.,Helsedirektoratet,Helse,2024
Prosjekt-/prosessleder for anskaffelse,Prosessledelse og fasilitering,Kunnskap om anskaffelsesprosess og kontraktsstrategi,Erfaring med offentlige anskaffelser og ledelse av anskaffelsesprosjekter,"Samarbeidsevner, evne til å veilede og koordinere",NVE,Offentlig og stat,2024
Prosjekt-/prosessledelse for gjennomføring av anskaffelsen,Prosjektledelse,,,,Norges vassdrags- og energidirektorat (NVE),Offentlig og stat,2024
Prosessdriver for anskaffelser av servere og nettverksutstyr,Prosessledelse og fasilitering,Kunnskap om anskaffelser av servere og nettverksutstyr,Erfaring med anskaffelser i lignende prosjekter i offentlig sektor,Evne til å gjennomføre prosjekter innen planlagt tid og budsjett,Utenriksdepartementet,Offentlig og stat,2024
Prosjektleder for reskontro-løsning utvidelse,Prosjektledelse,,,,LOfavør,Bank og forsikring,2024
Prosjektleder for CSRD Bærekraftsrapportering,Prosjektledelse,Kompetanse om CSRD-direktivet og bærekraftsrapportering,"Erfaring med prosjektledelse, spesielt innen bank og forsikring","Evne til å forankre prosjektet i ulike nivåer i organisasjonen, lede anskaffelser, og navigere internt",Eika,Bank og forsikring,2024
Delprosjektleder til delprosjekt Lokaler,Prosjektledelse,ukjent,ukjent,ukjent,Norges vassdrags- og energidirektorat (NVE),Offentlig og stat,2024
Rådgiver for utarbeidelse av sentralt styringsdokument,Rådgivning teknisk,"Kompetanse innen planlegging, gjennomføring og styring/ organisering",Erfaring fra tilsvarende arbeid med sentrale styringsdokumenter,,Tolldirektoratet,Offentlig og stat,2024
Gjennomføring av oppdrag godkjenningsordning,Prosessledelse og fasilitering,"Kunnskap innen helseteknologier, nasjonale og internasjonale standarder, kravhåndtering og dokumentasjon.","Erfaring med leverandør- og produktoversikt, fasilitering av arbeidsmøter og prosessledelse.","Effektiv prosessledelse, evne til å fremme samarbeid, sterke kommunikasjonsferdigheter.",Helsedirektoratet,Helse,2024
Informasjonsarkitekt,Virksomhetsarkitektur,"Bred IT-faglig bakgrunn, forståelse for informasjonsstrukturer og -flyt, kjennskap til SQL, XML, XSLT, Excel, erfaring fra master data management, arbeide med kodeverk og registre i helsesektoren, evne til helhetstenkning, formidle tekniske beskrivelser gjennom bilder, illustrasjoner, og modeller.","Erfaring innen informasjonsmodeller, verdistrømmer for klinisk informasjon, deltagelse i workshops for løsningsvurderinger, avstemme løsningsforslag mot nasjonale standarder, dokumentere verdistrømmer og arbeidsprosesser, deltakelse i delprosjekter for dataoverføring.","Helhetstenkning, evne til å formidle tekniske beskrivelser til ulike brukergrupper.",Helseplattformen AS,Helse,2024
Informasjonsarkitekt,Virksomhetsarkitektur,"SQL Server, Master Data Services, informasjonsteknologi, MDM-løsninger, integrasjon mot felles tilgangsstyring","Erfaring med utvikling av MDM-løsninger, automatisering av oppgaver, utvikling av XML-rapporter","Kreativitet, innovasjon, evne til å håndtere komplekse datafiler",Helseplattformen AS,Helse,2023
Prosjektleder for prosjekt kommunefordelt energiregnskap,Prosjektledelse,,,,Norges vassdrags- og energidirektorat (NVE),Energi,2024
Teknisk rådgiver for Kompetanseløftet 2.0,Rådgivning teknisk,"Ny teknologi, teknologitrender, utvikling av veikart for teknologiimplementering, bruk av Zoho og OpenAI API",Erfaring med coaching av endringsagenter og utvikling av KI-prototyper,Evne til å løfte kommuner fra passiv konsument til aktiv bruk av teknologi,Di2x - Digitaliseringsinstituttet,Offentlig og stat,2024
Kvalitetssikring for prosjekt Norges arktiske universitetsmuseum,Offentlig kvalitetssikring,"Erfaring med kvalitetssikring av konseptvalgutredninger, kostnadsestimater og usikkerhetsanalyser.","Tidligere deltakelse i prosjekter med ansvar for helhet, fremdrift og kostnadsstyring.",Analytisk med evne til å vurdere og analysere grunnleggende forutsetninger i prosjekter.,Finansdepartementet,Offentlig og stat,2024
Endrings-/Implementeringsleder,Endringsledelse,"Fit-gap-analyse, styrke og påvirke organisasjons- og forretningsprosessendringer, prosjektplanlegging, opplæring, testing, brukerakseptanstesting, overgang og hendelseshåndtering etter igangkjøring",,,Heidelberg Materials,Handel og industri,2024
Seniorkonsulent innen organisasjonsutvikling og endringsledelse,Endringsledelse,Ekspertise og rådgivning innen administrative tjenester og virksomhetskonsolidering,,,Folkehelseinstituttet,Helse,2024
Oppdragsleder for prosjektfaglig støtte forprosjekt,Prosjektledelse,"Kompetanse i prosjektmetodikk, prosjektstrategi, og kvalitetssikring.","Erfaring med utarbeidelse av forprosjekt, prosjektstrategi og prosjektstyringsbasis.",Ingen spesifikke egenskaper nevnt.,Norsk Romsenter,Offentlig og stat,2023
Prosjektleder Datasenter,Prosjektledelse,,,,Bærum kommune,Kommuner,2024
Styrking av virksomhetsarkitektur og -funksjon,Virksomhetsarkitektur,"Forståelse for agile utvikling, kartlegging og analyse, CRM for kunde- og oppgavestyring, erfaring med finansieringsløsninger, AML, data og innsiktarbeid.",Erfaring med å navigere kompleks organisasjon og teknologilandskap.,"Evne til å ta gode helhetlige og fremtidsrettede valg innen teknologi, data, prosesser, tjenester og organisering.",Sparebank 1 Utvikling,Bank og forsikring,2024
Prosjektledelse for Dataforvaltning i EK,Prosjektledelse,"Kompetanse innen dataforvaltning, spesielt relatert til energisektoren.",Erfaring med prosjektledelse innen dataforvaltning og håndtering av kritiske datasett.,,Norges vassdrags- og energidirektorat (NVE),Offentlig og stat,2024
Programleder for program Schiffer,Programledelse,,,,Norges vassdrags- og energidirektorat (NVE),Energi,2024
SaaS Tjenesteansvarlig,Produkt- og tjenesteansvar,"Erfaring med SaaS-løsninger, inkludert sikkerhet, integrasjoner og tilgangskontroll.","Tidligere erfaring med å forvalte tjenester, håndtering av leverandører og følge opp tjenesteavtaler.",Evne til å jobbe tett med leverandører og håndtere daglige henvendelser.,Fremtind Forsikring AS,Bank og forsikring,2024
Prosjektleder for utbedring og oppgradering av WiFi,Prosjektledelse,"Teknisk forståelse, kjennskap til nettverksdesign og offentlig anskaffelse",Erfaring med prosjektledelse og koordinering av tekniske oppgaver,"Evne til å sikre gjennomføring, god kommunikasjon med ulike aktører",Bærum kommune,Kommuner,2024
Prosjektleder for Data og analyseplattform i sky,Prosjektledelse,,,,Fremtind Forsikring AS,Bank og forsikring,2025
Kvalitetssikrer for KS1 Nye Oppsal,Offentlig kvalitetssikring,Ukjent,Ukjent,Ukjent,Oslo Kommune,Offentlig og stat,2025
Prosjekttøtte til Sekretariatet,Prosesstøtte og prosjektledelse,"Må ha kompetanse innen digitale verktøy, slik som Teams, FORMS, ppt, excel og PowerBI.",,,KS,Helse,2025
Prosess/prosjektleder for strategisk allianse,Prosjektledelse,"Kompetanse innen strategiske vurderinger, organisering av samarbeid, modeller for styring og oppfølging.",Erfaring med prosess- og prosjektledelse samt faglig rådgivning for kollektivselskapssamarbeid.,"Evne til strategisk tenkning, inngående bransjeforståelse, evne til samarbeid og forhandling.",Ruter AS,Transport,2016
Fungerende leder TET Digital – avdeling Virksomhetsutvikling,Midlertidig lederrolle,"Kompetanse innen personal- og budsjett-ansvar, partneroppfølging, juridisk og standardiseringsarbeid.","Erfaring med ledelse i ventefasen i påvente av permanent ansettelse, med ansvar for avdelingen.","Gode lederegenskaper, evne til å håndtere komplekse organisasjonsendringer og samarbeid med flere interessenter.",Ruter AS,Transport,2024
Strømleder i etableringen av TET Digital AS,Prosjektledelse,"Ansvar for juridisk og partneroppfølging, og vurderinger knyttet til leverandørkontakter.",Erfaring med separering av digitale miljøer og etablering av nye selskaper.,"Analytiske evner, projektstyringsevner og evne til å vurdere komplekse kontraktsforhold.",Ruter AS,Transport,2023
